/bin/bash: /home/ext_tatsunari1020_gmail_com/miniconda3/envs/.venv/lib/libtinfo.so.6: no version information available (required by /bin/bash)
206100K .......... .......... .......... .......... .......... 25%  322M 23s
206150K .......... .......... .......... .......... .......... 25%  333M 23s
206200K .......... .......... .......... .......... .......... 25%  328M 23s
206250K .......... .......... .......... .......... .......... 25%  335M 23s
206300K .......... .......... .......... .......... .......... 25%  297M 23s
206350K .......... .......... .......... .......... .......... 25%  345M 23s
206400K .......... .......... .......... .......... .......... 25%  266M 23s
206450K .......... .......... .......... .......... .......... 25%  342M 23s
206500K .......... .......... .......... .......... .......... 25%  349M 23s
206550K .......... .......... .......... .......... .......... 25%  343M 23s
206600K .......... .......... .......... .......... .......... 25%  288M 23s
206650K .......... .......... .......... .......... .......... 25%  351M 23s
206700K .......... .......... .......... .......... .......... 25%  343M 23s
206750K .......... .......... .......... .......... .......... 25%  332M 23s
206800K .......... .......... .......... .......... .......... 25%  284M 23s
206850K .......... .......... .......... .......... .......... 25%  348M 23s
206900K .......... .......... .......... .......... .......... 25%  320M 23s
206950K .......... .......... .......... .......... .......... 25%  327M 23s
207000K .......... .......... .......... .......... .......... 25%  294M 23s
207050K .......... .......... .......... .......... .......... 25%  338M 23s
207100K .......... .......... .......... .......... .......... 25%  297M 23s
207150K .......... .......... .......... .......... .......... 25%  337M 23s
207200K .......... .......... .......... .......... .......... 25%  312M 23s
207250K .......... .......... .......... .......... .......... 25%  266M 23s
207300K .......... .......... .......... .......... .......... 25%  338M 23s
207350K .......... .......... .......... .......... .......... 25%  324M 23s
207400K .......... .......... .......... .......... .......... 25%  337M 23s
207450K .......... .......... .......... .......... .......... 25%  327M 23s
207500K .......... .......... .......... .......... .......... 25%  268M 23s
207550K .......... .......... .......... .......... .......... 25%  340M 23s
207600K .......... .......... .......... .......... .......... 25%  292M 23s
207650K .......... .......... .......... .......... .......... 25%  344M 23s
207700K .......... .......... .......... .......... .......... 25%  296M 23s
207750K .......... .......... .......... .......... .......... 25%  315M 23s
207800K .......... .......... .......... .......... .......... 25%  302M 23s
207850K .......... .......... .......... .......... .......... 25%  378M 23s
207900K .......... .......... .......... .......... .......... 25%  325M 23s
207950K .......... .......... .......... .......... .......... 25%  364M 23s
208000K .......... .......... .......... .......... .......... 25%  103M 23s
208050K .......... .......... .......... .......... .......... 25%  139M 23s
208100K .......... .......... .......... .......... .......... 25%  346M 23s
208150K .......... .......... .......... .......... .......... 25%  238M 23s
208200K .......... .......... .......... .......... .......... 25%  188M 23s
208250K .......... .......... .......... .......... .......... 25%  186M 23s
208300K .......... .......... .......... .......... .......... 25%  127M 23s
208350K .......... .......... .......... .......... .......... 25%  193M 23s
208400K .......... .......... .......... .......... .......... 25%  190M 23s
208450K .......... .......... .......... .......... .......... 25%  338M 23s
208500K .......... .......... .......... .......... .......... 25%  146M 23s
208550K .......... .......... .......... .......... .......... 25% 45.8M 23s
208600K .......... .......... .......... .......... .......... 25%  291M 23s
208650K .......... .......... .......... .......... .......... 25%  331M 23s
208700K .......... .......... .......... .......... .......... 25%  216M 23s
208750K .......... .......... .......... .......... .......... 25%  320M 23s
208800K .......... .......... .......... .......... .......... 25%  291M 23s
208850K .......... .......... .......... .......... .......... 25%  195M 23s
208900K .......... .......... .......... .......... .......... 25%  254M 23s
208950K .......... .......... .......... .......... .......... 25%  345M 23s
209000K .......... .......... .......... .......... .......... 25%  197M 23s
209050K .......... .......... .......... .......... .......... 25%  343M 23s
209100K .......... .......... .......... .......... .......... 25%  225M 23s
209150K .......... .......... .......... .......... .......... 25%  346M 23s
209200K .......... .......... .......... .......... .......... 25%  320M 23s
209250K .......... .......... .......... .......... .......... 25%  292M 23s
209300K .......... .......... .......... .......... .......... 25%  300M 23s
209350K .......... .......... .......... .......... .......... 25%  281M 23s
209400K .......... .......... .......... .......... .......... 25%  327M 23s
209450K .......... .......... .......... .......... .......... 25%  229M 23s
209500K .......... .......... .......... .......... .......... 25%  275M 23s
209550K .......... .......... .......... .......... .......... 25%  339M 23s
209600K .......... .......... .......... .......... .......... 25%  197M 23s
209650K .......... .......... .......... .......... .......... 25%  327M 23s
209700K .......... .......... .......... .......... .......... 25%  285M 23s
209750K .......... .......... .......... .......... .......... 25%  336M 23s
209800K .......... .......... .......... .......... .......... 25%  318M 22s
209850K .......... .......... .......... .......... .......... 25%  349M 22s
209900K .......... .......... .......... .......... .......... 25%  278M 22s
209950K .......... .......... .......... .......... .......... 25%  346M 22s
210000K .......... .......... .......... .......... .......... 25%  345M 22s
210050K .......... .......... .......... .......... .......... 25%  341M 22s
210100K .......... .......... .......... .......... .......... 25%  295M 22s
210150K .......... .......... .......... .......... .......... 25%  270K 23s
210200K .......... .......... .......... .......... .......... 25% 2.58M 23s
210250K .......... .......... .......... .......... .......... 25%  273M 23s
210300K .......... .......... .......... .......... .......... 25%  292M 23s
210350K .......... .......... .......... .......... .......... 25%  169M 23s
210400K .......... .......... .......... .......... .......... 25%  142M 23s
210450K .......... .......... .......... .......... .......... 26%  169M 23s
210500K .......... .......... .......... .......... .......... 26%  317M 23s
210550K .......... .......... .......... .......... .......... 26%  140M 23s
210600K .......... .......... .......... .......... .......... 26%  308M 23s
210650K .......... .......... .......... .......... .......... 26%  228M 23s
210700K .......... .......... .......... .......... .......... 26%  301M 23s
210750K .......... .......... .......... .......... .......... 26%  124M 23s
210800K .......... .......... .......... .......... .......... 26%  279M 23s
210850K .......... .......... .......... .......... .......... 26%  201M 23s
210900K .......... .......... .......... .......... .......... 26%  145M 23s
210950K .......... .......... .......... .......... .......... 26%  345M 23s
211000K .......... .......... .......... .......... .......... 26%  156M 23s
211050K .......... .......... .......... .......... .......... 26%  249M 23s
211100K .......... .......... .......... .......... .......... 26%  210M 23s
211150K .......... .......... .......... .......... .......... 26%  294M 23s
211200K .......... .......... .......... .......... .......... 26%  135M 23s
211250K .......... .......... .......... .......... .......... 26%  335M 23s
211300K .......... .......... .......... .......... .......... 26%  196M 23s
211350K .......... .......... .......... .......... .......... 26%  352M 23s
211400K .......... .......... .......... .......... .......... 26%  123M 23s
211450K .......... .......... .......... .......... .......... 26%  346M 23s
211500K .......... .......... .......... .......... .......... 26%  233M 23s
211550K .......... .......... .......... .......... .......... 26%  257M 23s
211600K .......... .......... .......... .......... .......... 26%  235M 23s
211650K .......... .......... .......... .......... .......... 26%  159M 23s
211700K .......... .......... .......... .......... .......... 26%  300M 23s
211750K .......... .......... .......... .......... .......... 26%  330M 23s
211800K .......... .......... .......... .......... .......... 26%  226M 23s
211850K .......... .......... .......... .......... .......... 26%  227M 23s
211900K .......... .......... .......... .......... .......... 26%  165M 23s
211950K .......... .......... .......... .......... .......... 26%  127M 23s
212000K .......... .......... .......... .......... .......... 26%  290M 23s
212050K .......... .......... .......... .......... .......... 26%  316M 23s
212100K .......... .......... .......... .......... .......... 26%  141M 23s
212150K .......... .......... .......... .......... .......... 26%  333M 23s
212200K .......... .......... .......... .......... .......... 26%  126M 23s
212250K .......... .......... .......... .......... .......... 26%  325M 23s
212300K .......... .......... .......... .......... .......... 26%  184M 23s
212350K .......... .......... .......... .......... .......... 26%  327M 23s
212400K .......... .......... .......... .......... .......... 26%  312M 23s
212450K .......... .......... .......... .......... .......... 26%  269M 23s
212500K .......... .......... .......... .......... .......... 26%  242M 23s
212550K .......... .......... .......... .......... .......... 26%  305M 23s
212600K .......... .......... .......... .......... .......... 26%  105M 23s
212650K .......... .......... .......... .......... .......... 26%  341M 23s
212700K .......... .......... .......... .......... .......... 26%  324M 23s
212750K .......... .......... .......... .......... .......... 26%  286M 23s
212800K .......... .......... .......... .......... .......... 26%  130M 23s
212850K .......... .......... .......... .......... .......... 26%  313M 23s
212900K .......... .......... .......... .......... .......... 26%  236M 23s
212950K .......... .......... .......... .......... .......... 26%  858K 23s
213000K .......... .......... .......... .......... .......... 26%  260M 23s
213050K .......... .......... .......... .......... .......... 26%  307M 23s
213100K .......... .......... .......... .......... .......... 26%  330M 23s
213150K .......... .......... .......... .......... .......... 26%  364M 23s
213200K .......... .......... .......... .......... .......... 26%  302M 23s
213250K .......... .......... .......... .......... .......... 26%  359M 23s
213300K .......... .......... .......... .......... .......... 26%  337M 23s
213350K .......... .......... .......... .......... .......... 26%  360M 23s
213400K .......... .......... .......... .......... .......... 26% 68.5M 23s
213450K .......... .......... .......... .......... .......... 26%  326M 23s
213500K .......... .......... .......... .......... .......... 26%  119M 23s
213550K .......... .......... .......... .......... .......... 26%  293M 23s
213600K .......... .......... .......... .......... .......... 26%  194M 23s
213650K .......... .......... .......... .......... .......... 26%  186M 23s
213700K .......... .......... .......... .......... .......... 26%  201M 23s
213750K .......... .......... .......... .......... .......... 26%  354M 23s
213800K .......... .......... .......... .......... .......... 26%  168M 23s
213850K .......... .......... .......... .......... .......... 26%  211M 23s
213900K .......... .......... .......... .......... .......... 26% 59.7M 23s
213950K .......... .......... .......... .......... .......... 26%  109M 23s
214000K .......... .......... .......... .......... .......... 26%  346M 23s
214050K .......... .......... .......... .......... .......... 26%  329M 23s
214100K .......... .......... .......... .......... .......... 26%  295M 23s
214150K .......... .......... .......... .......... .......... 26%  151M 23s
214200K .......... .......... .......... .......... .......... 26%  348M 23s
214250K .......... .......... .......... .......... .......... 26%  331M 23s
214300K .......... .......... .......... .......... .......... 26%  135M 23s
214350K .......... .......... .......... .......... .......... 26% 99.9M 23s
214400K .......... .......... .......... .......... .......... 26%  114M 23s
214450K .......... .......... .......... .......... .......... 26% 46.3M 23s
214500K .......... .......... .......... .......... .......... 26%  111M 23s
214550K .......... .......... .......... .......... .......... 26%  334M 23s
214600K .......... .......... .......... .......... .......... 26%  139M 23s
214650K .......... .......... .......... .......... .......... 26%  333M 23s
214700K .......... .......... .......... .......... .......... 26%  116M 23s
214750K .......... .......... .......... .......... .......... 26%  347M 23s
214800K .......... .......... .......... .......... .......... 26%  299M 23s
214850K .......... .......... .......... .......... .......... 26%  235M 23s
214900K .......... .......... .......... .......... .......... 26%  282M 23s
214950K .......... .......... .......... .......... .......... 26%  332M 23s
215000K .......... .......... .......... .......... .......... 26%  300M 23s
215050K .......... .......... .......... .......... .......... 26%  211M 23s
215100K .......... .......... .......... .......... .......... 26%  295M 23s
215150K .......... .......... .......... .......... .......... 26%  360M 23s
215200K .......... .......... .......... .......... .......... 26% 58.7M 23s
215250K .......... .......... .......... .......... .......... 26%  277M 23s
215300K .......... .......... .......... .......... .......... 26%  302M 23s
215350K .......... .......... .......... .......... .......... 26%  336M 23s
215400K .......... .......... .......... .......... .......... 26%  305M 23s
215450K .......... .......... .......... .......... .......... 26%  346M 22s
215500K .......... .......... .......... .......... .......... 26%  309M 22s
215550K .......... .......... .......... .......... .......... 26%  300M 22s
215600K .......... .......... .......... .......... .......... 26%  353M 22s
215650K .......... .......... .......... .......... .......... 26%  335M 22s
215700K .......... .......... .......... .......... .......... 26%  307M 22s
215750K .......... .......... .......... .......... .......... 26%  358M 22s
215800K .......... .......... .......... .......... .......... 26%  341M 22s
215850K .......... .......... .......... .......... .......... 26%  330M 22s
215900K .......... .......... .......... .......... .......... 26%  270M 22s
215950K .......... .......... .......... .......... .......... 26%  301M 22s
216000K .......... .......... .......... .......... .......... 26%  346M 22s
216050K .......... .......... .......... .......... .......... 26%  342M 22s
216100K .......... .......... .......... .......... .......... 26%  311M 22s
216150K .......... .......... .......... .......... .......... 26%  373M 22s
216200K .......... .......... .......... .......... .......... 26%  367M 22s
216250K .......... .......... .......... .......... .......... 26% 35.3M 22s
216300K .......... .......... .......... .......... .......... 26% 47.4M 22s
216350K .......... .......... .......... .......... .......... 26%  155M 22s
216400K .......... .......... .......... .......... .......... 26%  175M 22s
216450K .......... .......... .......... .......... .......... 26%  344M 22s
216500K .......... .......... .......... .......... .......... 26%  199M 22s
216550K .......... .......... .......... .......... .......... 26% 69.2M 22s
216600K .......... .......... .......... .......... .......... 26%  181M 22s
216650K .......... .......... .......... .......... .......... 26%  129M 22s
216700K .......... .......... .......... .......... .......... 26%  158M 22s
216750K .......... .......... .......... .......... .......... 26%  295M 22s
216800K .......... .......... .......... .......... .......... 26%  196M 22s
216850K .......... .......... .......... .......... .......... 26%  352M 22s
216900K .......... .......... .......... .......... .......... 26%  110M 22s
216950K .......... .......... .......... .......... .......... 26%  334M 22s
217000K .......... .......... .......... .......... .......... 26%  142M 22s
217050K .......... .......... .......... .......... .......... 26%  337M 22s
217100K .......... .......... .......... .......... .......... 26%  344M 22s
217150K .......... .......... .......... .......... .......... 26%  355M 22s
217200K .......... .......... .......... .......... .......... 26%  297M 22s
217250K .......... .......... .......... .......... .......... 26%  240M 22s
217300K .......... .......... .......... .......... .......... 26%  162M 22s
217350K .......... .......... .......... .......... .......... 26%  323M 22s
217400K .......... .......... .......... .......... .......... 26%  292M 22s
217450K .......... .......... .......... .......... .......... 26%  183M 22s
217500K .......... .......... .......... .......... .......... 26%  325M 22s
217550K .......... .......... .......... .......... .......... 26%  370M 22s
217600K .......... .......... .......... .......... .......... 26%  295M 22s
217650K .......... .......... .......... .......... .......... 26%  373M 22s
217700K .......... .......... .......... .......... .......... 26%  186M 22s
217750K .......... .......... .......... .......... .......... 26%  352M 22s
217800K .......... .......... .......... .......... .......... 26%  324M 22s
217850K .......... .......... .......... .......... .......... 26%  324M 22s
217900K .......... .......... .......... .......... .......... 26%  278M 22s
217950K .......... .......... .......... .......... .......... 26%  364M 22s
218000K .......... .......... .......... .......... .......... 26%  348M 22s
218050K .......... .......... .......... .......... .......... 26%  347M 22s
218100K .......... .......... .......... .......... .......... 26%  318M 22s
218150K .......... .......... .......... .......... .......... 26%  234M 22s
218200K .......... .......... .......... .......... .......... 26%  479K 22s
218250K .......... .......... .......... .......... .......... 26% 21.4M 22s
218300K .......... .......... .......... .......... .......... 26% 12.4M 22s
218350K .......... .......... .......... .......... .......... 26%  259M 22s
218400K .......... .......... .......... .......... .......... 26%  263M 22s
218450K .......... .......... .......... .......... .......... 26%  339M 22s
218500K .......... .......... .......... .......... .......... 26%  342M 22s
218550K .......... .......... .......... .......... .......... 27%  344M 22s
218600K .......... .......... .......... .......... .......... 27%  285M 22s
218650K .......... .......... .......... .......... .......... 27%  355M 22s
218700K .......... .......... .......... .......... .......... 27%  328M 22s
218750K .......... .......... .......... .......... .......... 27%  319M 22s
218800K .......... .......... .......... .......... .......... 27%  286M 22s
218850K .......... .......... .......... .......... .......... 27%  340M 22s
218900K .......... .......... .......... .......... .......... 27%  353M 22s
218950K .......... .......... .......... .......... .......... 27%  338M 22s
219000K .......... .......... .......... .......... .......... 27%  302M 22s
219050K .......... .......... .......... .......... .......... 27%  316M 22s
219100K .......... .......... .......... .......... .......... 27%  317M 22s
219150K .......... .......... .......... .......... .......... 27%  338M 22s
219200K .......... .......... .......... .......... .......... 27%  291M 22s
219250K .......... .......... .......... .......... .......... 27%  327M 22s
219300K .......... .......... .......... .......... .......... 27%  302M 22s
219350K .......... .......... .......... .......... .......... 27%  345M 22s
219400K .......... .......... .......... .......... .......... 27%  310M 22s
219450K .......... .......... .......... .......... .......... 27%  366M 22s
219500K .......... .......... .......... .......... .......... 27%  290M 22s
219550K .......... .......... .......... .......... .......... 27%  318M 22s
219600K .......... .......... .......... .......... .......... 27%  322M 22s
219650K .......... .......... .......... .......... .......... 27%  346M 22s
219700K .......... .......... .......... .......... .......... 27%  293M 22s
219750K .......... .......... .......... .......... .......... 27%  349M 22s
219800K .......... .......... .......... .......... .......... 27%  264M 22s
219850K .......... .......... .......... .......... .......... 27%  353M 22s
219900K .......... .......... .......... .......... .......... 27%  302M 22s
219950K .......... .......... .......... .......... .......... 27%  340M 22s
220000K .......... .......... .......... .......... .......... 27%  303M 22s
220050K .......... .......... .......... .......... .......... 27%  336M 22s
220100K .......... .......... .......... .......... .......... 27%  304M 22s
220150K .......... .......... .......... .......... .......... 27%  320M 22s
220200K .......... .......... .......... .......... .......... 27%  365M 22s
220250K .......... .......... .......... .......... .......... 27%  361M 22s
220300K .......... .......... .......... .......... .......... 27%  296M 22s
220350K .......... .......... .......... .......... .......... 27%  287M 22s
220400K .......... .......... .......... .......... .......... 27%  345M 22s
220450K .......... .......... .......... .......... .......... 27%  370M 22s
220500K .......... .......... .......... .......... .......... 27%  325M 22s
220550K .......... .......... .......... .......... .......... 27%  375M 22s
220600K .......... .......... .......... .......... .......... 27%  314M 22s
220650K .......... .......... .......... .......... .......... 27%  365M 22s
220700K .......... .......... .......... .......... .......... 27%  331M 22s
220750K .......... .......... .......... .......... .......... 27%  350M 22s
220800K .......... .......... .......... .......... .......... 27%  350M 22s
220850K .......... .......... .......... .......... .......... 27%  355M 22s
220900K .......... .......... .......... .......... .......... 27%  672K 22s
220950K .......... .......... .......... .......... .......... 27% 14.5M 22s
221000K .......... .......... .......... .......... .......... 27%  182M 22s
221050K .......... .......... .......... .......... .......... 27%  214M 22s
221100K .......... .......... .......... .......... .......... 27%  206M 22s
221150K .......... .......... .......... .......... .......... 27%  320M 22s
221200K .......... .......... .......... .......... .......... 27%  277M 22s
221250K .......... .......... .......... .......... .......... 27%  172M 22s
221300K .......... .......... .......... .......... .......... 27%  232M 22s
221350K .......... .......... .......... .......... .......... 27%  263M 22s
221400K .......... .......... .......... .......... .......... 27%  257M 22s
221450K .......... .......... .......... .......... .......... 27%  230M 22s
221500K .......... .......... .......... .......... .......... 27%  201M 22s
221550K .......... .......... .......... .......... .......... 27%  196M 22s
221600K .......... .......... .......... .......... .......... 27%  266M 22s
221650K .......... .......... .......... .......... .......... 27%  282M 22s
221700K .......... .......... .......... .......... .......... 27% 54.3M 22s
221750K .......... .......... .......... .......... .......... 27%  203M 22s
221800K .......... .......... .......... .......... .......... 27%  198M 22s
221850K .......... .......... .......... .......... .......... 27%  335M 22s
221900K .......... .......... .......... .......... .......... 27%  251M 22s
221950K .......... .......... .......... .......... .......... 27%  342M 22s
222000K .......... .......... .......... .......... .......... 27%  367M 22s
222050K .......... .......... .......... .......... .......... 27%  178M 22s
222100K .......... .......... .......... .......... .......... 27% 54.0M 22s
222150K .......... .......... .......... .......... .......... 27%  235M 22s
222200K .......... .......... .......... .......... .......... 27% 78.4M 22s
222250K .......... .......... .......... .......... .......... 27%  337M 22s
222300K .......... .......... .......... .......... .......... 27%  332M 22s
222350K .......... .......... .......... .......... .......... 27%  324M 22s
222400K .......... .......... .......... .......... .......... 27%  294M 22s
222450K .......... .......... .......... .......... .......... 27%  352M 22s
222500K .......... .......... .......... .......... .......... 27%  354M 22s
222550K .......... .......... .......... .......... .......... 27%  363M 22s
222600K .......... .......... .......... .......... .......... 27%  302M 22s
222650K .......... .......... .......... .......... .......... 27%  368M 22s
222700K .......... .......... .......... .......... .......... 27% 59.8M 22s
222750K .......... .......... .......... .......... .......... 27%  286M 22s
222800K .......... .......... .......... .......... .......... 27%  343M 22s
222850K .......... .......... .......... .......... .......... 27%  241M 22s
222900K .......... .......... .......... .......... .......... 27%  305M 22s
222950K .......... .......... .......... .......... .......... 27%  344M 22s
223000K .......... .......... .......... .......... .......... 27% 14.0M 22s
223050K .......... .......... .......... .......... .......... 27% 41.5M 22s
223100K .......... .......... .......... .......... .......... 27%  332M 22s
223150K .......... .......... .......... .......... .......... 27%  333M 22s
223200K .......... .......... .......... .......... .......... 27%  304M 22s
223250K .......... .......... .......... .......... .......... 27%  366M 22s
223300K .......... .......... .......... .......... .......... 27%  364M 22s
223350K .......... .......... .......... .......... .......... 27% 1.96M 22s
223400K .......... .......... .......... .......... .......... 27%  311M 22s
223450K .......... .......... .......... .......... .......... 27%  328M 22s
223500K .......... .......... .......... .......... .......... 27%  333M 22s
223550K .......... .......... .......... .......... .......... 27%  351M 22s
223600K .......... .......... .......... .......... .......... 27%  297M 22s
223650K .......... .......... .......... .......... .......... 27% 8.61M 22s
223700K .......... .......... .......... .......... .......... 27%  181M 22s
223750K .......... .......... .......... .......... .......... 27%  332M 22s
223800K .......... .......... .......... .......... .......... 27%  326M 22s
223850K .......... .......... .......... .......... .......... 27%  360M 22s
223900K .......... .......... .......... .......... .......... 27%  156M 22s
223950K .......... .......... .......... .......... .......... 27% 76.6M 22s
224000K .......... .......... .......... .......... .......... 27%  290M 22s
224050K .......... .......... .......... .......... .......... 27%  336M 22s
224100K .......... .......... .......... .......... .......... 27%  269M 22s
224150K .......... .......... .......... .......... .......... 27%  352M 22s
224200K .......... .......... .......... .......... .......... 27%  366M 22s
224250K .......... .......... .......... .......... .......... 27%  358M 22s
224300K .......... .......... .......... .......... .......... 27% 3.32M 22s
224350K .......... .......... .......... .......... .......... 27%  251M 22s
224400K .......... .......... .......... .......... .......... 27%  212M 22s
224450K .......... .......... .......... .......... .......... 27%  335M 22s
224500K .......... .......... .......... .......... .......... 27%  263M 22s
224550K .......... .......... .......... .......... .......... 27%  349M 22s
224600K .......... .......... .......... .......... .......... 27% 23.9M 22s
224650K .......... .......... .......... .......... .......... 27% 38.8M 22s
224700K .......... .......... .......... .......... .......... 27%  264M 22s
224750K .......... .......... .......... .......... .......... 27%  332M 22s
224800K .......... .......... .......... .......... .......... 27%  238M 22s
224850K .......... .......... .......... .......... .......... 27%  309M 22s
224900K .......... .......... .......... .......... .......... 27%  311M 22s
224950K .......... .......... .......... .......... .......... 27%  329M 22s
225000K .......... .......... .......... .......... .......... 27%  297M 22s
225050K .......... .......... .......... .......... .......... 27%  324M 22s
225100K .......... .......... .......... .......... .......... 27%  370M 22s
225150K .......... .......... .......... .......... .......... 27%  355M 22s
225200K .......... .......... .......... .......... .......... 27%  290M 22s
225250K .......... .......... .......... .......... .......... 27% 3.76M 22s
225300K .......... .......... .......... .......... .......... 27%  243M 22s
225350K .......... .......... .......... .......... .......... 27%  308M 22s
225400K .......... .......... .......... .......... .......... 27%  300M 22s
225450K .......... .......... .......... .......... .......... 27%  350M 22s
225500K .......... .......... .......... .......... .......... 27%  302M 22s
225550K .......... .......... .......... .......... .......... 27%  365M 22s
225600K .......... .......... .......... .......... .......... 27% 34.0M 22s
225650K .......... .......... .......... .......... .......... 27%  324M 22s
225700K .......... .......... .......... .......... .......... 27%  221M 22s
225750K .......... .......... .......... .......... .......... 27%  335M 22s
225800K .......... .......... .......... .......... .......... 27%  329M 22s
225850K .......... .......... .......... .......... .......... 27%  353M 22s
225900K .......... .......... .......... .......... .......... 27% 3.07M 22s
225950K .......... .......... .......... .......... .......... 27%  309M 22s
226000K .......... .......... .......... .......... .......... 27%  147M 22s
226050K .......... .......... .......... .......... .......... 27%  210M 22s
226100K .......... .......... .......... .......... .......... 27% 59.4M 22s
226150K .......... .......... .......... .......... .......... 27%  336M 22s
226200K .......... .......... .......... .......... .......... 27%  473K 22s
226250K .......... .......... .......... .......... .......... 27% 15.7M 22s
226300K .......... .......... .......... .......... .......... 27% 78.5M 22s
226350K .......... .......... .......... .......... .......... 27%  214M 22s
226400K .......... .......... .......... .......... .......... 27%  204M 22s
226450K .......... .......... .......... .......... .......... 27%  182M 22s
226500K .......... .......... .......... .......... .......... 27%  338M 22s
226550K .......... .......... .......... .......... .......... 27%  338M 22s
226600K .......... .......... .......... .......... .......... 27%  156M 22s
226650K .......... .......... .......... .......... .......... 28%  200M 22s
226700K .......... .......... .......... .......... .......... 28%  310M 22s
226750K .......... .......... .......... .......... .......... 28%  201M 22s
226800K .......... .......... .......... .......... .......... 28%  251M 22s
226850K .......... .......... .......... .......... .......... 28%  155M 22s
226900K .......... .......... .......... .......... .......... 28%  289M 22s
226950K .......... .......... .......... .......... .......... 28%  324M 22s
227000K .......... .......... .......... .......... .......... 28%  163M 22s
227050K .......... .......... .......... .......... .......... 28%  149M 22s
227100K .......... .......... .......... .......... .......... 28%  234M 22s
227150K .......... .......... .......... .......... .......... 28%  275M 22s
227200K .......... .......... .......... .......... .......... 28%  208M 22s
227250K .......... .......... .......... .......... .......... 28% 75.9M 22s
227300K .......... .......... .......... .......... .......... 28%  253M 22s
227350K .......... .......... .......... .......... .......... 28%  354M 22s
227400K .......... .......... .......... .......... .......... 28%  151M 22s
227450K .......... .......... .......... .......... .......... 28%  274M 22s
227500K .......... .......... .......... .......... .......... 28%  288M 22s
227550K .......... .......... .......... .......... .......... 28%  312M 22s
227600K .......... .......... .......... .......... .......... 28%  309M 22s
227650K .......... .......... .......... .......... .......... 28%  291M 22s
227700K .......... .......... .......... .......... .......... 28%  153M 22s
227750K .......... .......... .......... .......... .......... 28%  210M 22s
227800K .......... .......... .......... .......... .......... 28%  258M 22s
227850K .......... .......... .......... .......... .......... 28%  352M 22s
227900K .......... .......... .......... .......... .......... 28%  240M 22s
227950K .......... .......... .......... .......... .......... 28%  198M 22s
228000K .......... .......... .......... .......... .......... 28%  199M 22s
228050K .......... .......... .......... .......... .......... 28%  294M 22s
228100K .......... .......... .......... .......... .......... 28%  167M 22s
228150K .......... .......... .......... .......... .......... 28%  164M 22s
228200K .......... .......... .......... .......... .......... 28%  271M 22s
228250K .......... .......... .......... .......... .......... 28%  181M 22s
228300K .......... .......... .......... .......... .......... 28%  257M 22s
228350K .......... .......... .......... .......... .......... 28%  198M 22s
228400K .......... .......... .......... .......... .......... 28%  281M 22s
228450K .......... .......... .......... .......... .......... 28%  125M 22s
228500K .......... .......... .......... .......... .......... 28%  317M 22s
228550K .......... .......... .......... .......... .......... 28%  259M 22s
228600K .......... .......... .......... .......... .......... 28%  194M 22s
228650K .......... .......... .......... .......... .......... 28%  281M 22s
228700K .......... .......... .......... .......... .......... 28%  175M 22s
228750K .......... .......... .......... .......... .......... 28%  325M 22s
228800K .......... .......... .......... .......... .......... 28%  145M 22s
228850K .......... .......... .......... .......... .......... 28%  286M 22s
228900K .......... .......... .......... .......... .......... 28%  170M 22s
228950K .......... .......... .......... .......... .......... 28%  354M 22s
229000K .......... .......... .......... .......... .......... 28%  294M 22s
229050K .......... .......... .......... .......... .......... 28%  191M 22s
229100K .......... .......... .......... .......... .......... 28%  138M 22s
229150K .......... .......... .......... .......... .......... 28%  299M 22s
229200K .......... .......... .......... .......... .......... 28% 39.9M 22s
229250K .......... .......... .......... .......... .......... 28%  237M 22s
229300K .......... .......... .......... .......... .......... 28%  138M 22s
229350K .......... .......... .......... .......... .......... 28%  312M 22s
229400K .......... .......... .......... .......... .......... 28%  283M 22s
229450K .......... .......... .......... .......... .......... 28%  269M 22s
229500K .......... .......... .......... .......... .......... 28%  182M 22s
229550K .......... .......... .......... .......... .......... 28% 23.4M 22s
229600K .......... .......... .......... .......... .......... 28%  325M 22s
229650K .......... .......... .......... .......... .......... 28%  317M 22s
229700K .......... .......... .......... .......... .......... 28%  291M 22s
229750K .......... .......... .......... .......... .......... 28%  344M 22s
229800K .......... .......... .......... .......... .......... 28%  328M 22s
229850K .......... .......... .......... .......... .......... 28%  327M 22s
229900K .......... .......... .......... .......... .......... 28%  266M 22s
229950K .......... .......... .......... .......... .......... 28%  368M 22s
230000K .......... .......... .......... .......... .......... 28%  352M 22s
230050K .......... .......... .......... .......... .......... 28%  341M 22s
230100K .......... .......... .......... .......... .......... 28%  303M 22s
230150K .......... .......... .......... .......... .......... 28%  337M 22s
230200K .......... .......... .......... .......... .......... 28%  315M 22s
230250K .......... .......... .......... .......... .......... 28%  330M 22s
230300K .......... .......... .......... .......... .......... 28%  284M 22s
230350K .......... .......... .......... .......... .......... 28%  309M 22s
230400K .......... .......... .......... .......... .......... 28%  339M 22s
230450K .......... .......... .......... .......... .......... 28%  309M 22s
230500K .......... .......... .......... .......... .......... 28%  348M 22s
230550K .......... .......... .......... .......... .......... 28%  357M 22s
230600K .......... .......... .......... .......... .......... 28%  337M 22s
230650K .......... .......... .......... .......... .......... 28%  361M 22s
230700K .......... .......... .......... .......... .......... 28%  310M 22s
230750K .......... .......... .......... .......... .......... 28%  360M 22s
230800K .......... .......... .......... .......... .......... 28%  335M 22s
