/bin/bash: /home/ext_tatsunari1020_gmail_com/miniconda3/envs/.venv/lib/libtinfo.so.6: no version information available (required by /bin/bash)
157050K .......... .......... .......... .......... .......... 19%  187M 20s
157100K .......... .......... .......... .......... .......... 19%  289M 20s
157150K .......... .......... .......... .......... .......... 19%  340M 20s
157200K .......... .......... .......... .......... .......... 19%  342M 20s
157250K .......... .......... .......... .......... .......... 19%  367M 20s
157300K .......... .......... .......... .......... .......... 19%  287M 20s
157350K .......... .......... .......... .......... .......... 19%  366M 20s
157400K .......... .......... .......... .......... .......... 19%  319M 20s
157450K .......... .......... .......... .......... .......... 19%  351M 20s
157500K .......... .......... .......... .......... .......... 19%  278K 21s
157550K .......... .......... .......... .......... .......... 19%  230M 21s
157600K .......... .......... .......... .......... .......... 19%  335M 21s
157650K .......... .......... .......... .......... .......... 19%  367M 21s
157700K .......... .......... .......... .......... .......... 19% 25.8M 21s
157750K .......... .......... .......... .......... .......... 19%  314M 21s
157800K .......... .......... .......... .......... .......... 19%  346M 21s
157850K .......... .......... .......... .......... .......... 19%  324M 21s
157900K .......... .......... .......... .......... .......... 19%  267M 21s
157950K .......... .......... .......... .......... .......... 19%  358M 21s
158000K .......... .......... .......... .......... .......... 19%  122M 21s
158050K .......... .......... .......... .......... .......... 19% 98.4M 21s
158100K .......... .......... .......... .......... .......... 19%  229M 21s
158150K .......... .......... .......... .......... .......... 19%  337M 21s
158200K .......... .......... .......... .......... .......... 19%  207M 21s
158250K .......... .......... .......... .......... .......... 19%  165M 21s
158300K .......... .......... .......... .......... .......... 19%  322M 21s
158350K .......... .......... .......... .......... .......... 19%  328M 21s
158400K .......... .......... .......... .......... .......... 19%  284M 21s
158450K .......... .......... .......... .......... .......... 19%  339M 21s
158500K .......... .......... .......... .......... .......... 19%  284M 21s
158550K .......... .......... .......... .......... .......... 19%  330M 21s
158600K .......... .......... .......... .......... .......... 19%  283M 21s
158650K .......... .......... .......... .......... .......... 19%  347M 21s
158700K .......... .......... .......... .......... .......... 19%  283M 21s
158750K .......... .......... .......... .......... .......... 19%  329M 21s
158800K .......... .......... .......... .......... .......... 19%  336M 21s
158850K .......... .......... .......... .......... .......... 19%  320M 21s
158900K .......... .......... .......... .......... .......... 19%  294M 21s
158950K .......... .......... .......... .......... .......... 19%  355M 21s
159000K .......... .......... .......... .......... .......... 19%  350M 21s
159050K .......... .......... .......... .......... .......... 19%  359M 21s
159100K .......... .......... .......... .......... .......... 19%  296M 21s
159150K .......... .......... .......... .......... .......... 19%  354M 21s
159200K .......... .......... .......... .......... .......... 19%  307M 21s
159250K .......... .......... .......... .......... .......... 19% 9.31M 21s
159300K .......... .......... .......... .......... .......... 19%  309M 21s
159350K .......... .......... .......... .......... .......... 19%  320M 21s
159400K .......... .......... .......... .......... .......... 19% 1.56M 21s
159450K .......... .......... .......... .......... .......... 19%  300M 21s
159500K .......... .......... .......... .......... .......... 19%  329M 21s
159550K .......... .......... .......... .......... .......... 19%  341M 21s
159600K .......... .......... .......... .......... .......... 19%  276M 21s
159650K .......... .......... .......... .......... .......... 19%  343M 21s
159700K .......... .......... .......... .......... .......... 19%  327M 21s
159750K .......... .......... .......... .......... .......... 19%  322M 21s
159800K .......... .......... .......... .......... .......... 19%  267M 21s
159850K .......... .......... .......... .......... .......... 19%  355M 21s
159900K .......... .......... .......... .......... .......... 19%  351M 21s
159950K .......... .......... .......... .......... .......... 19%  368M 21s
160000K .......... .......... .......... .......... .......... 19%  299M 21s
160050K .......... .......... .......... .......... .......... 19%  358M 21s
160100K .......... .......... .......... .......... .......... 19%  357M 21s
160150K .......... .......... .......... .......... .......... 19%  334M 21s
160200K .......... .......... .......... .......... .......... 19%  322M 21s
160250K .......... .......... .......... .......... .......... 19%  357M 21s
160300K .......... .......... .......... .......... .......... 19%  357M 21s
160350K .......... .......... .......... .......... .......... 19%  358M 21s
160400K .......... .......... .......... .......... .......... 19%  255M 21s
160450K .......... .......... .......... .......... .......... 19% 7.22M 21s
160500K .......... .......... .......... .......... .......... 19%  212M 21s
160550K .......... .......... .......... .......... .......... 19%  302M 21s
160600K .......... .......... .......... .......... .......... 19%  320M 21s
160650K .......... .......... .......... .......... .......... 19%  334M 21s
160700K .......... .......... .......... .......... .......... 19%  305M 21s
160750K .......... .......... .......... .......... .......... 19%  329M 20s
160800K .......... .......... .......... .......... .......... 19%  335M 20s
160850K .......... .......... .......... .......... .......... 19%  303M 20s
160900K .......... .......... .......... .......... .......... 19%  284M 20s
160950K .......... .......... .......... .......... .......... 19%  348M 20s
161000K .......... .......... .......... .......... .......... 19%  351M 20s
161050K .......... .......... .......... .......... .......... 19%  362M 20s
161100K .......... .......... .......... .......... .......... 19%  319M 20s
161150K .......... .......... .......... .......... .......... 19%  327M 20s
161200K .......... .......... .......... .......... .......... 19%  324M 20s
161250K .......... .......... .......... .......... .......... 19%  325M 20s
161300K .......... .......... .......... .......... .......... 19%  278M 20s
161350K .......... .......... .......... .......... .......... 19%  323M 20s
161400K .......... .......... .......... .......... .......... 19%  346M 20s
161450K .......... .......... .......... .......... .......... 19%  363M 20s
161500K .......... .......... .......... .......... .......... 19%  306M 20s
161550K .......... .......... .......... .......... .......... 19%  328M 20s
161600K .......... .......... .......... .......... .......... 19%  345M 20s
161650K .......... .......... .......... .......... .......... 19%  329M 20s
161700K .......... .......... .......... .......... .......... 19%  307M 20s
161750K .......... .......... .......... .......... .......... 19%  366M 20s
161800K .......... .......... .......... .......... .......... 19%  321M 20s
161850K .......... .......... .......... .......... .......... 19%  311M 20s
161900K .......... .......... .......... .......... .......... 20%  323M 20s
161950K .......... .......... .......... .......... .......... 20% 29.7M 20s
162000K .......... .......... .......... .......... .......... 20%  264M 20s
162050K .......... .......... .......... .......... .......... 20%  325M 20s
162100K .......... .......... .......... .......... .......... 20%  333M 20s
162150K .......... .......... .......... .......... .......... 20%  351M 20s
162200K .......... .......... .......... .......... .......... 20%  329M 20s
162250K .......... .......... .......... .......... .......... 20%  370M 20s
162300K .......... .......... .......... .......... .......... 20%  369M 20s
162350K .......... .......... .......... .......... .......... 20%  342M 20s
162400K .......... .......... .......... .......... .......... 20% 17.2M 20s
162450K .......... .......... .......... .......... .......... 20%  314M 20s
162500K .......... .......... .......... .......... .......... 20%  326M 20s
162550K .......... .......... .......... .......... .......... 20%  341M 20s
162600K .......... .......... .......... .......... .......... 20%  290M 20s
162650K .......... .......... .......... .......... .......... 20%  336M 20s
162700K .......... .......... .......... .......... .......... 20%  344M 20s
162750K .......... .......... .......... .......... .......... 20%  361M 20s
162800K .......... .......... .......... .......... .......... 20%  300M 20s
162850K .......... .......... .......... .......... .......... 20%  311M 20s
162900K .......... .......... .......... .......... .......... 20%  369M 20s
162950K .......... .......... .......... .......... .......... 20%  360M 20s
163000K .......... .......... .......... .......... .......... 20%  310M 20s
163050K .......... .......... .......... .......... .......... 20%  207M 20s
163100K .......... .......... .......... .......... .......... 20%  319M 20s
163150K .......... .......... .......... .......... .......... 20%  342M 20s
163200K .......... .......... .......... .......... .......... 20%  309M 20s
163250K .......... .......... .......... .......... .......... 20%  345M 20s
163300K .......... .......... .......... .......... .......... 20% 18.9M 20s
163350K .......... .......... .......... .......... .......... 20%  303M 20s
163400K .......... .......... .......... .......... .......... 20%  300M 20s
163450K .......... .......... .......... .......... .......... 20%  338M 20s
163500K .......... .......... .......... .......... .......... 20%  333M 20s
163550K .......... .......... .......... .......... .......... 20%  340M 20s
163600K .......... .......... .......... .......... .......... 20%  263M 20s
163650K .......... .......... .......... .......... .......... 20%  310M 20s
163700K .......... .......... .......... .......... .......... 20%  310M 20s
163750K .......... .......... .......... .......... .......... 20%  335M 20s
163800K .......... .......... .......... .......... .......... 20%  320M 20s
163850K .......... .......... .......... .......... .......... 20%  354M 20s
163900K .......... .......... .......... .......... .......... 20%  365M 20s
163950K .......... .......... .......... .......... .......... 20%  326M 20s
164000K .......... .......... .......... .......... .......... 20%  293M 20s
164050K .......... .......... .......... .......... .......... 20%  369M 20s
164100K .......... .......... .......... .......... .......... 20%  354M 20s
164150K .......... .......... .......... .......... .......... 20%  361M 20s
164200K .......... .......... .......... .......... .......... 20%  327M 20s
164250K .......... .......... .......... .......... .......... 20%  362M 20s
164300K .......... .......... .......... .......... .......... 20%  365M 20s
164350K .......... .......... .......... .......... .......... 20% 4.74M 20s
164400K .......... .......... .......... .......... .......... 20%  308M 20s
164450K .......... .......... .......... .......... .......... 20%  335M 20s
164500K .......... .......... .......... .......... .......... 20%  302M 20s
164550K .......... .......... .......... .......... .......... 20%  334M 20s
164600K .......... .......... .......... .......... .......... 20%  305M 20s
164650K .......... .......... .......... .......... .......... 20%  319M 20s
164700K .......... .......... .......... .......... .......... 20%  285M 20s
164750K .......... .......... .......... .......... .......... 20%  328M 20s
164800K .......... .......... .......... .......... .......... 20%  333M 20s
164850K .......... .......... .......... .......... .......... 20%  327M 20s
164900K .......... .......... .......... .......... .......... 20%  313M 20s
164950K .......... .......... .......... .......... .......... 20%  339M 20s
165000K .......... .......... .......... .......... .......... 20%  360M 20s
165050K .......... .......... .......... .......... .......... 20%  354M 20s
165100K .......... .......... .......... .......... .......... 20%  298M 20s
165150K .......... .......... .......... .......... .......... 20%  360M 20s
165200K .......... .......... .......... .......... .......... 20%  362M 20s
165250K .......... .......... .......... .......... .......... 20%  360M 20s
165300K .......... .......... .......... .......... .......... 20%  287M 20s
165350K .......... .......... .......... .......... .......... 20%  345M 20s
165400K .......... .......... .......... .......... .......... 20%  363M 20s
165450K .......... .......... .......... .......... .......... 20%  361M 20s
165500K .......... .......... .......... .......... .......... 20%  296M 20s
165550K .......... .......... .......... .......... .......... 20%  369K 20s
165600K .......... .......... .......... .......... .......... 20%  235M 20s
165650K .......... .......... .......... .......... .......... 20%  116M 20s
165700K .......... .......... .......... .......... .......... 20%  288M 20s
165750K .......... .......... .......... .......... .......... 20%  217M 20s
165800K .......... .......... .......... .......... .......... 20%  126M 20s
165850K .......... .......... .......... .......... .......... 20%  183M 20s
165900K .......... .......... .......... .......... .......... 20% 14.7M 20s
165950K .......... .......... .......... .......... .......... 20%  315M 20s
166000K .......... .......... .......... .......... .......... 20%  306M 20s
166050K .......... .......... .......... .......... .......... 20%  344M 20s
166100K .......... .......... .......... .......... .......... 20%  332M 20s
166150K .......... .......... .......... .......... .......... 20%  284M 20s
166200K .......... .......... .......... .......... .......... 20%  268M 20s
166250K .......... .......... .......... .......... .......... 20%  338M 20s
166300K .......... .......... .......... .......... .......... 20%  304M 20s
166350K .......... .......... .......... .......... .......... 20%  329M 20s
166400K .......... .......... .......... .......... .......... 20%  304M 20s
166450K .......... .......... .......... .......... .......... 20%  338M 20s
166500K .......... .......... .......... .......... .......... 20%  312M 20s
166550K .......... .......... .......... .......... .......... 20%  299M 20s
166600K .......... .......... .......... .......... .......... 20%  271M 20s
166650K .......... .......... .......... .......... .......... 20%  333M 20s
166700K .......... .......... .......... .......... .......... 20%  269M 20s
166750K .......... .......... .......... .......... .......... 20%  348M 20s
166800K .......... .......... .......... .......... .......... 20%  308M 20s
166850K .......... .......... .......... .......... .......... 20%  317M 20s
166900K .......... .......... .......... .......... .......... 20%  344M 20s
166950K .......... .......... .......... .......... .......... 20%  363M 20s
167000K .......... .......... .......... .......... .......... 20%  307M 20s
167050K .......... .......... .......... .......... .......... 20%  326M 20s
167100K .......... .......... .......... .......... .......... 20%  300M 20s
167150K .......... .......... .......... .......... .......... 20%  341M 20s
167200K .......... .......... .......... .......... .......... 20%  315M 20s
167250K .......... .......... .......... .......... .......... 20%  340M 20s
167300K .......... .......... .......... .......... .......... 20%  354M 20s
167350K .......... .......... .......... .......... .......... 20%  324M 20s
167400K .......... .......... .......... .......... .......... 20%  256M 20s
167450K .......... .......... .......... .......... .......... 20%  315M 20s
167500K .......... .......... .......... .......... .......... 20%  328M 20s
167550K .......... .......... .......... .......... .......... 20%  289M 20s
167600K .......... .......... .......... .......... .......... 20%  324M 20s
167650K .......... .......... .......... .......... .......... 20%  329M 20s
167700K .......... .......... .......... .......... .......... 20%  340M 20s
167750K .......... .......... .......... .......... .......... 20%  354M 20s
167800K .......... .......... .......... .......... .......... 20%  297M 20s
167850K .......... .......... .......... .......... .......... 20%  356M 20s
167900K .......... .......... .......... .......... .......... 20%  323M 20s
167950K .......... .......... .......... .......... .......... 20%  367M 20s
168000K .......... .......... .......... .......... .......... 20%  326M 20s
168050K .......... .......... .......... .......... .......... 20%  362M 20s
168100K .......... .......... .......... .......... .......... 20%  317M 20s
168150K .......... .......... .......... .......... .......... 20%  338M 20s
168200K .......... .......... .......... .......... .......... 20%  320M 20s
168250K .......... .......... .......... .......... .......... 20% 54.5M 20s
168300K .......... .......... .......... .......... .......... 20%  336M 20s
168350K .......... .......... .......... .......... .......... 20%  331M 20s
168400K .......... .......... .......... .......... .......... 20%  311M 20s
168450K .......... .......... .......... .......... .......... 20%  323M 20s
168500K .......... .......... .......... .......... .......... 20%  341M 20s
168550K .......... .......... .......... .......... .......... 20%  355M 20s
168600K .......... .......... .......... .......... .......... 20%  304M 20s
168650K .......... .......... .......... .......... .......... 20%  364M 20s
168700K .......... .......... .......... .......... .......... 20%  356M 20s
168750K .......... .......... .......... .......... .......... 20% 8.20M 20s
168800K .......... .......... .......... .......... .......... 20% 28.6M 20s
168850K .......... .......... .......... .......... .......... 20%  327M 20s
168900K .......... .......... .......... .......... .......... 20% 69.3M 20s
168950K .......... .......... .......... .......... .......... 20%  315M 20s
169000K .......... .......... .......... .......... .......... 20%  291M 20s
169050K .......... .......... .......... .......... .......... 20%  179M 20s
169100K .......... .......... .......... .......... .......... 20%  320M 20s
169150K .......... .......... .......... .......... .......... 20%  333M 20s
169200K .......... .......... .......... .......... .......... 20% 43.8M 20s
169250K .......... .......... .......... .......... .......... 20%  314M 20s
169300K .......... .......... .......... .......... .......... 20%  364M 20s
169350K .......... .......... .......... .......... .......... 20%  367M 20s
169400K .......... .......... .......... .......... .......... 20% 9.49M 20s
169450K .......... .......... .......... .......... .......... 20%  330M 20s
169500K .......... .......... .......... .......... .......... 20%  363M 20s
169550K .......... .......... .......... .......... .......... 20%  346M 20s
169600K .......... .......... .......... .......... .......... 20%  268M 20s
169650K .......... .......... .......... .......... .......... 20%  333M 20s
169700K .......... .......... .......... .......... .......... 20%  368M 20s
169750K .......... .......... .......... .......... .......... 20% 24.9M 20s
169800K .......... .......... .......... .......... .......... 20%  335M 20s
169850K .......... .......... .......... .......... .......... 20%  290M 20s
169900K .......... .......... .......... .......... .......... 20%  281M 20s
169950K .......... .......... .......... .......... .......... 20% 54.4M 20s
170000K .......... .......... .......... .......... .......... 21%  322M 20s
170050K .......... .......... .......... .......... .......... 21%  323M 20s
170100K .......... .......... .......... .......... .......... 21%  311M 20s
170150K .......... .......... .......... .......... .......... 21%  346M 20s
170200K .......... .......... .......... .......... .......... 21%  314M 20s
170250K .......... .......... .......... .......... .......... 21%  336M 20s
170300K .......... .......... .......... .......... .......... 21%  287M 20s
170350K .......... .......... .......... .......... .......... 21%  334M 20s
170400K .......... .......... .......... .......... .......... 21%  276M 20s
170450K .......... .......... .......... .......... .......... 21%  318M 20s
170500K .......... .......... .......... .......... .......... 21%  332M 20s
170550K .......... .......... .......... .......... .......... 21%  239M 20s
170600K .......... .......... .......... .......... .......... 21%  321M 20s
170650K .......... .......... .......... .......... .......... 21%  235M 20s
170700K .......... .......... .......... .......... .......... 21%  252M 20s
170750K .......... .......... .......... .......... .......... 21%  265M 20s
170800K .......... .......... .......... .......... .......... 21%  121M 20s
170850K .......... .......... .......... .......... .......... 21%  112M 20s
170900K .......... .......... .......... .......... .......... 21%  147M 20s
170950K .......... .......... .......... .......... .......... 21%  306M 20s
171000K .......... .......... .......... .......... .......... 21%  183M 20s
171050K .......... .......... .......... .......... .......... 21%  184M 20s
171100K .......... .......... .......... .......... .......... 21%  198M 20s
171150K .......... .......... .......... .......... .......... 21%  265M 20s
171200K .......... .......... .......... .......... .......... 21%  143M 20s
171250K .......... .......... .......... .......... .......... 21%  141M 20s
171300K .......... .......... .......... .......... .......... 21%  336M 20s
171350K .......... .......... .......... .......... .......... 21%  192M 20s
171400K .......... .......... .......... .......... .......... 21%  173M 20s
171450K .......... .......... .......... .......... .......... 21%  327M 20s
171500K .......... .......... .......... .......... .......... 21%  293M 20s
171550K .......... .......... .......... .......... .......... 21%  310M 20s
171600K .......... .......... .......... .......... .......... 21%  332M 20s
171650K .......... .......... .......... .......... .......... 21%  302M 20s
171700K .......... .......... .......... .......... .......... 21%  305M 20s
171750K .......... .......... .......... .......... .......... 21%  283K 20s
171800K .......... .......... .......... .......... .......... 21%  297M 20s
171850K .......... .......... .......... .......... .......... 21%  343M 20s
171900K .......... .......... .......... .......... .......... 21%  350M 20s
171950K .......... .......... .......... .......... .......... 21%  358M 20s
172000K .......... .......... .......... .......... .......... 21% 34.8M 20s
172050K .......... .......... .......... .......... .......... 21%  250M 20s
172100K .......... .......... .......... .......... .......... 21%  172M 20s
172150K .......... .......... .......... .......... .......... 21% 14.2M 20s
172200K .......... .......... .......... .......... .......... 21%  219M 20s
172250K .......... .......... .......... .......... .......... 21% 38.7M 20s
172300K .......... .......... .......... .......... .......... 21%  216M 20s
172350K .......... .......... .......... .......... .......... 21%  328M 20s
172400K .......... .......... .......... .......... .......... 21%  285M 20s
172450K .......... .......... .......... .......... .......... 21%  327M 20s
172500K .......... .......... .......... .......... .......... 21%  334M 20s
172550K .......... .......... .......... .......... .......... 21%  308M 20s
172600K .......... .......... .......... .......... .......... 21%  306M 20s
172650K .......... .......... .......... .......... .......... 21%  337M 20s
172700K .......... .......... .......... .......... .......... 21%  303M 20s
172750K .......... .......... .......... .......... .......... 21%  380M 20s
172800K .......... .......... .......... .......... .......... 21%  334M 20s
172850K .......... .......... .......... .......... .......... 21%  323M 20s
172900K .......... .......... .......... .......... .......... 21% 18.0M 20s
172950K .......... .......... .......... .......... .......... 21% 81.1M 20s
173000K .......... .......... .......... .......... .......... 21%  190M 20s
173050K .......... .......... .......... .......... .......... 21%  110M 20s
173100K .......... .......... .......... .......... .......... 21% 53.3M 20s
173150K .......... .......... .......... .......... .......... 21% 43.5M 20s
173200K .......... .......... .......... .......... .......... 21% 1.46M 20s
173250K .......... .......... .......... .......... .......... 21%  284M 20s
173300K .......... .......... .......... .......... .......... 21%  334M 20s
173350K .......... .......... .......... .......... .......... 21%  338M 20s
173400K .......... .......... .......... .......... .......... 21%  300M 20s
173450K .......... .......... .......... .......... .......... 21%  351M 20s
173500K .......... .......... .......... .......... .......... 21%  361M 20s
173550K .......... .......... .......... .......... .......... 21%  299M 20s
173600K .......... .......... .......... .......... .......... 21%  309M 20s
173650K .......... .......... .......... .......... .......... 21%  152M 20s
173700K .......... .......... .......... .......... .......... 21%  310M 20s
173750K .......... .......... .......... .......... .......... 21%  237M 20s
173800K .......... .......... .......... .......... .......... 21%  195M 20s
173850K .......... .......... .......... .......... .......... 21%  106M 20s
173900K .......... .......... .......... .......... .......... 21%  217M 20s
173950K .......... .......... .......... .......... .......... 21%  227M 20s
174000K .......... .......... .......... .......... .......... 21% 23.9M 20s
174050K .......... .......... .......... .......... .......... 21%  346M 20s
174100K .......... .......... .......... .......... .......... 21%  329M 20s
174150K .......... .......... .......... .......... .......... 21%  345M 20s
174200K .......... .......... .......... .......... .......... 21%  296M 20s
174250K .......... .......... .......... .......... .......... 21%  351M 20s
174300K .......... .......... .......... .......... .......... 21%  315M 20s
174350K .......... .......... .......... .......... .......... 21%  383M 20s
174400K .......... .......... .......... .......... .......... 21% 49.6M 20s
174450K .......... .......... .......... .......... .......... 21% 15.5M 20s
174500K .......... .......... .......... .......... .......... 21%  308M 20s
174550K .......... .......... .......... .......... .......... 21%  331M 20s
174600K .......... .......... .......... .......... .......... 21%  300M 20s
174650K .......... .......... .......... .......... .......... 21%  354M 20s
174700K .......... .......... .......... .......... .......... 21%  283M 20s
174750K .......... .......... .......... .......... .......... 21%  360M 20s
174800K .......... .......... .......... .......... .......... 21%  314M 20s
174850K .......... .......... .......... .......... .......... 21%  348M 20s
174900K .......... .......... .......... .......... .......... 21%  299M 20s
174950K .......... .......... .......... .......... .......... 21%  332M 20s
175000K .......... .......... .......... .......... .......... 21%  269M 20s
175050K .......... .......... .......... .......... .......... 21%  369M 20s
175100K .......... .......... .......... .......... .......... 21%  170M 20s
175150K .......... .......... .......... .......... .......... 21%  184M 20s
175200K .......... .......... .......... .......... .......... 21% 29.8M 20s
175250K .......... .......... .......... .......... .......... 21%  244M 20s
175300K .......... .......... .......... .......... .......... 21%  329M 20s
175350K .......... .......... .......... .......... .......... 21%  337M 20s
175400K .......... .......... .......... .......... .......... 21%  332M 20s
175450K .......... .......... .......... .......... .......... 21%  311M 20s
175500K .......... .......... .......... .......... .......... 21%  324M 20s
175550K .......... .......... .......... .......... .......... 21%  338M 20s
175600K .......... .......... .......... .......... .......... 21%  211M 20s
175650K .......... .......... .......... .......... .......... 21%  139M 20s
175700K .......... .......... .......... .......... .......... 21%  203M 20s
175750K .......... .......... .......... .......... .......... 21%  178M 20s
175800K .......... .......... .......... .......... .......... 21%  190M 20s
175850K .......... .......... .......... .......... .......... 21%  158M 20s
175900K .......... .......... .......... .......... .......... 21%  111M 20s
175950K .......... .......... .......... .......... .......... 21%  337M 20s
176000K .......... .......... .......... .......... .......... 21% 53.4M 20s
176050K .......... .......... .......... .......... .......... 21%  323M 20s
176100K .......... .......... .......... .......... .......... 21%  347M 20s
176150K .......... .......... .......... .......... .......... 21% 40.8M 20s
176200K .......... .......... .......... .......... .......... 21%  250M 20s
176250K .......... .......... .......... .......... .......... 21%  335M 20s
176300K .......... .......... .......... .......... .......... 21%  350M 20s
176350K .......... .......... .......... .......... .......... 21%  339M 20s
176400K .......... .......... .......... .......... .......... 21%  279M 20s
176450K .......... .......... .......... .......... .......... 21%  361M 20s
176500K .......... .......... .......... .......... .......... 21%  364M 20s
176550K .......... .......... .......... .......... .......... 21%  371M 20s
176600K .......... .......... .......... .......... .......... 21%  333M 20s
176650K .......... .......... .......... .......... .......... 21%  201M 20s
176700K .......... .......... .......... .......... .......... 21%  241M 20s
176750K .......... .......... .......... .......... .......... 21%  345M 20s
176800K .......... .......... .......... .......... .......... 21%  355M 20s
176850K .......... .......... .......... .......... .......... 21%  373M 20s
176900K .......... .......... .......... .......... .......... 21%  302M 20s
176950K .......... .......... .......... .......... .......... 21% 8.49M 20s
177000K .......... .......... .......... .......... .......... 21%  339M 20s
177050K .......... .......... .......... .......... .......... 21%  345M 20s
177100K .......... .......... .......... .......... .......... 21%  263M 20s
177150K .......... .......... .......... .......... .......... 21%  320M 20s
177200K .......... .......... .......... .......... .......... 21%  323M 20s
177250K .......... .......... .......... .......... .......... 21%  333M 20s
177300K .......... .......... .......... .......... .......... 21%  288M 20s
177350K .......... .......... .......... .......... .......... 21%  354M 20s
177400K .......... .......... .......... .......... .......... 21%  328M 20s
177450K .......... .......... .......... .......... .......... 21%  303M 20s
177500K .......... .......... .......... .......... .......... 21%  290M 20s
177550K .......... .......... .......... .......... .......... 21%  362M 20s
177600K .......... .......... .......... .......... .......... 21%  368M 20s
177650K .......... .......... .......... .......... .......... 21%  327M 20s
177700K .......... .......... .......... .......... .......... 21%  269M 20s
177750K .......... .......... .......... .......... .......... 21%  342M 20s
177800K .......... .......... .......... .......... .......... 21%  326M 20s
177850K .......... .......... .......... .......... .......... 21%  359M 20s
177900K .......... .......... .......... .......... .......... 21%  290M 20s
177950K .......... .......... .......... .......... .......... 21%  349M 20s
178000K .......... .......... .......... .......... .......... 21%  340M 20s
178050K .......... .......... .......... .......... .......... 21%  340M 20s
178100K .......... .......... .......... .......... .......... 22%  287M 20s
178150K .......... .......... .......... .......... .......... 22%  340M 20s
178200K .......... .......... .......... .......... .......... 22%  291M 20s
178250K .......... .......... .......... .......... .......... 22%  331M 20s
178300K .......... .......... .......... .......... .......... 22%  304M 20s
178350K .......... .......... .......... .......... .......... 22%  386M 20s
178400K .......... .......... .......... .......... .......... 22%  309M 20s
178450K .......... .......... .......... .......... .......... 22%  295M 20s
178500K .......... .......... .......... .......... .......... 22%  310M 20s
178550K .......... .......... .......... .......... .......... 22%  330M 20s
178600K .......... .......... .......... .......... .......... 22%  333M 20s
178650K .......... .......... .......... .......... .......... 22%  333M 20s
178700K .......... .......... .......... .......... .......... 22%  299M 20s
178750K .......... .......... .......... .......... .......... 22%  317M 20s
178800K .......... .......... .......... .......... .......... 22%  292M 20s
178850K .......... .......... .......... .......... .......... 22%  344M 20s
178900K .......... .......... .......... .......... .......... 22%  286M 20s
178950K .......... .......... .......... .......... .......... 22%  328M 20s
179000K .......... .......... .......... .......... .......... 22%  304M 20s
179050K .......... .......... .......... .......... .......... 22%  334M 20s
179100K .......... .......... .......... .......... .......... 22%  284M 20s
179150K .......... .......... .......... .......... .......... 22%  359M 20s
179200K .......... .......... .......... .......... .......... 22%  327M 20s
179250K .......... .......... .......... .......... .......... 22%  349M 20s
179300K .......... .......... .......... .......... .......... 22%  306M 19s
179350K .......... .......... .......... .......... .......... 22%  344M 19s
179400K .......... .......... .......... .......... .......... 22%  301M 19s
179450K .......... .......... .......... .......... .......... 22%  330M 19s
179500K .......... .......... .......... .......... .......... 22%  308M 19s
179550K .......... .......... .......... .......... .......... 22%  326M 19s
179600K .......... .......... .......... .......... .......... 22%  363M 19s
179650K .......... .......... .......... .......... .......... 22%  365M 19s
179700K .......... .......... .......... .......... .......... 22%  299M 19s
179750K .......... .......... .......... .......... .......... 22%  324M 19s
179800K .......... .......... .......... .......... .......... 22%  345K 20s
179850K .......... .......... .......... .......... .......... 22%  346M 20s
179900K .......... .......... .......... .......... .......... 22% 49.5M 20s
179950K .......... .......... .......... .......... .......... 22% 74.3M 20s
180000K .......... .......... .......... .......... .......... 22%  101M 20s
180050K .......... .......... .......... .......... .......... 22% 42.7M 20s
180100K .......... .......... .......... .......... .......... 22%  240M 20s
180150K .......... .......... .......... .......... .......... 22% 4.51M 20s
180200K .......... .......... .......... .......... .......... 22%  279M 20s
180250K .......... .......... .......... .......... .......... 22%  356M 20s
180300K .......... .......... .......... .......... .......... 22%  345M 20s
180350K .......... .......... .......... .......... .......... 22%  313M 20s
180400K .......... .......... .......... .......... .......... 22%  230M 20s
180450K .......... .......... .......... .......... .......... 22%  261M 20s
180500K .......... .......... .......... .......... .......... 22%  240M 20s
180550K .......... .......... .......... .......... .......... 22%  354M 20s
180600K .......... .......... .......... .......... .......... 22%  311M 20s
180650K .......... .......... .......... .......... .......... 22%  345M 20s
180700K .......... .......... .......... .......... .......... 22%  279M 20s
180750K .......... .......... .......... .......... .......... 22%  328M 20s
180800K .......... .......... .......... .......... .......... 22%  340M 20s
180850K .......... .......... .......... .......... .......... 22%  336M 20s
180900K .......... .......... .......... .......... .......... 22%  278M 20s
180950K .......... .......... .......... .......... .......... 22%  325M 20s
181000K .......... .......... .......... .......... .......... 22%  295M 20s
181050K .......... .......... .......... .......... .......... 22%  303M 20s
181100K .......... .......... .......... .......... .......... 22%  307M 20s
181150K .......... .......... .......... .......... .......... 22%  332M 20s
181200K .......... .......... .......... .......... .......... 22%  349M 20s
181250K .......... .......... .......... .......... .......... 22%  339M 20s
181300K .......... .......... .......... .......... .......... 22%  318M 20s
181350K .......... .......... .......... .......... .......... 22%  356M 20s
181400K .......... .......... .......... .......... .......... 22%  320M 20s
181450K .......... .......... .......... .......... .......... 22%  375M 20s
181500K .......... .......... .......... .......... .......... 22%  145M 20s
181550K .......... .......... .......... .......... .......... 22%  260M 20s
181600K .......... .......... .......... .......... .......... 22%  301M 20s
181650K .......... .......... .......... .......... .......... 22%  302M 20s
181700K .......... .......... .......... .......... .......... 22%  364M 20s
